[DEBUG] 2021-04-28 20:21:44.669 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:21:44.681 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:21:44.686 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:21:44.805 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:21:44.809 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:21:45.328 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:21:45.881 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:21:45.908 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:21:45.909 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 20:21:49.905 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#564]
[DEBUG] 2021-04-28 20:21:49.906 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.906 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.906 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 20:21:49.906 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.906 [main] TwoPhaseLoad - Done materializing entity [entity.Users#564]
[DEBUG] 2021-04-28 20:21:49.906 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 20:21:49.906 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#564
[DEBUG] 2021-04-28 20:21:49.906 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.908 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 20:21:49.908 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 20:21:49.910 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 20:21:49.910 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 20:21:49.910 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 20:21:49.910 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 20:21:49.910 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 20:21:49.910 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 20:21:49.910 [main] EntityPrinter - entity.Users{password=bananas, id=564, username=Manji}
[DEBUG] 2021-04-28 20:21:49.910 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 20:21:49.912 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 20:21:49.917 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.918 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.919 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-28 20:21:49.920 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 20:21:49.920 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 20:21:49.921 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-28 20:21:49.922 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-28 20:21:49.923 [main] IdentifierGeneratorHelper - Natively generated identity: 565
[DEBUG] 2021-04-28 20:21:49.923 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 20:21:49.924 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 20:21:49.924 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 20:21:49.924 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 20:21:49.924 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-28 20:21:49.924 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 20:21:49.925 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 20:21:49.925 [main] EntityPrinter - entity.Users{password=bananas, id=565, username=Manji}
[DEBUG] 2021-04-28 20:21:49.927 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.927 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:21:49.928 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-04-28 20:21:49.928 [main] QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 20:21:49.929 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 20:21:49.929 [main] QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'Users'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

[DEBUG] 2021-04-28 20:21:49.929 [main] HqlSqlBaseWalker - select << begin [level=1, statement=select]
[DEBUG] 2021-04-28 20:21:49.930 [main] FromElement - FromClause{level=1} : entity.Users (generatedAlias0) -> users0_
[DEBUG] 2021-04-28 20:21:49.930 [main] FromReferenceNode - Resolved : generatedAlias0 -> users0_.id
[DEBUG] 2021-04-28 20:21:49.930 [main] HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
[DEBUG] 2021-04-28 20:21:49.930 [main] HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} users0_.id ) ( FromClause{level=1} Users users0_ ) )
[DEBUG] 2021-04-28 20:21:49.930 [main] JoinProcessor - Using FROM fragment [Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid]
[DEBUG] 2021-04-28 20:21:49.930 [main] HqlSqlBaseWalker - select >> end [level=1, statement=select]
[DEBUG] 2021-04-28 20:21:49.931 [main] QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (User_Macro_Goals,Users)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'users0_.id as id1_6_' {alias=generatedAlias0, className=entity.Users, tableAlias=users0_}
    |  \-[SQL_TOKEN] SqlFragment: 'users0_.password as password2_6_, users0_.username as username3_6_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[users0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=Users,tableAlias=users0_,origin=null,columns={,className=entity.Users}}

[DEBUG] 2021-04-28 20:21:49.931 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 20:21:49.931 [main] QueryTranslatorImpl - HQL: select generatedAlias0 from entity.Users as generatedAlias0
[DEBUG] 2021-04-28 20:21:49.931 [main] QueryTranslatorImpl - SQL: select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 20:21:49.932 [main] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2021-04-28 20:21:49.932 [main] SQL - select users0_.id as id1_6_, users0_.password as password2_6_, users0_.username as username3_6_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid
[DEBUG] 2021-04-28 20:21:49.935 [main] Loader - Result set row: 0
[DEBUG] 2021-04-28 20:21:49.935 [main] Loader - Result row: EntityKey[entity.Users#391]
[DEBUG] 2021-04-28 20:21:49.936 [main] Loader - Result set row: 1
[DEBUG] 2021-04-28 20:21:49.936 [main] Loader - Result row: EntityKey[entity.Users#396]
[DEBUG] 2021-04-28 20:21:49.936 [main] Loader - Result set row: 2
[DEBUG] 2021-04-28 20:21:49.936 [main] Loader - Result row: EntityKey[entity.Users#399]
[DEBUG] 2021-04-28 20:21:49.937 [main] Loader - Result set row: 3
[DEBUG] 2021-04-28 20:21:49.937 [main] Loader - Result row: EntityKey[entity.Users#400]
[DEBUG] 2021-04-28 20:21:49.938 [main] Loader - Result set row: 4
[DEBUG] 2021-04-28 20:21:49.938 [main] Loader - Result row: EntityKey[entity.Users#401]
[DEBUG] 2021-04-28 20:21:49.938 [main] Loader - Result set row: 5
[DEBUG] 2021-04-28 20:21:49.938 [main] Loader - Result row: EntityKey[entity.Users#402]
[DEBUG] 2021-04-28 20:21:49.938 [main] Loader - Result set row: 6
[DEBUG] 2021-04-28 20:21:49.939 [main] Loader - Result row: EntityKey[entity.Users#403]
[DEBUG] 2021-04-28 20:21:49.939 [main] Loader - Result set row: 7
[DEBUG] 2021-04-28 20:21:49.939 [main] Loader - Result row: EntityKey[entity.Users#404]
[DEBUG] 2021-04-28 20:21:49.939 [main] Loader - Result set row: 8
[DEBUG] 2021-04-28 20:21:49.940 [main] Loader - Result row: EntityKey[entity.Users#405]
[DEBUG] 2021-04-28 20:21:49.940 [main] Loader - Result set row: 9
[DEBUG] 2021-04-28 20:21:49.941 [main] Loader - Result row: EntityKey[entity.Users#406]
[DEBUG] 2021-04-28 20:21:49.941 [main] Loader - Result set row: 10
[DEBUG] 2021-04-28 20:21:49.941 [main] Loader - Result row: EntityKey[entity.Users#407]
[DEBUG] 2021-04-28 20:21:49.941 [main] Loader - Result set row: 11
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result row: EntityKey[entity.Users#408]
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result set row: 12
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result row: EntityKey[entity.Users#409]
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result set row: 13
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result row: EntityKey[entity.Users#410]
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result set row: 14
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result row: EntityKey[entity.Users#411]
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result set row: 15
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result row: EntityKey[entity.Users#412]
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result set row: 16
[DEBUG] 2021-04-28 20:21:49.942 [main] Loader - Result row: EntityKey[entity.Users#413]
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result set row: 17
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result row: EntityKey[entity.Users#414]
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result set row: 18
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result row: EntityKey[entity.Users#415]
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result set row: 19
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result row: EntityKey[entity.Users#416]
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result set row: 20
[DEBUG] 2021-04-28 20:21:49.943 [main] Loader - Result row: EntityKey[entity.Users#417]
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result set row: 21
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result row: EntityKey[entity.Users#418]
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result set row: 22
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result row: EntityKey[entity.Users#419]
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result set row: 23
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result row: EntityKey[entity.Users#426]
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result set row: 24
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result row: EntityKey[entity.Users#433]
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result set row: 25
[DEBUG] 2021-04-28 20:21:49.944 [main] Loader - Result row: EntityKey[entity.Users#440]
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result set row: 26
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result row: EntityKey[entity.Users#447]
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result set row: 27
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result row: EntityKey[entity.Users#454]
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result set row: 28
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result row: EntityKey[entity.Users#461]
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result set row: 29
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result row: EntityKey[entity.Users#468]
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result set row: 30
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result row: EntityKey[entity.Users#475]
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result set row: 31
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result row: EntityKey[entity.Users#482]
[DEBUG] 2021-04-28 20:21:49.945 [main] Loader - Result set row: 32
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result row: EntityKey[entity.Users#489]
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result set row: 33
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result row: EntityKey[entity.Users#496]
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result set row: 34
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result row: EntityKey[entity.Users#503]
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result set row: 35
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result row: EntityKey[entity.Users#510]
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result set row: 36
[DEBUG] 2021-04-28 20:21:49.946 [main] Loader - Result row: EntityKey[entity.Users#517]
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result set row: 37
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result row: EntityKey[entity.Users#524]
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result set row: 38
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result row: EntityKey[entity.Users#531]
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result set row: 39
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result row: EntityKey[entity.Users#538]
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result set row: 40
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result row: EntityKey[entity.Users#545]
[DEBUG] 2021-04-28 20:21:49.947 [main] Loader - Result set row: 41
[DEBUG] 2021-04-28 20:21:49.948 [main] Loader - Result row: EntityKey[entity.Users#552]
[DEBUG] 2021-04-28 20:21:49.948 [main] Loader - Result set row: 42
[DEBUG] 2021-04-28 20:21:49.948 [main] Loader - Result row: EntityKey[entity.Users#559]
[DEBUG] 2021-04-28 20:21:49.948 [main] Loader - Result set row: 43
[DEBUG] 2021-04-28 20:21:49.948 [main] Loader - Result row: EntityKey[entity.Users#565]
[DEBUG] 2021-04-28 20:21:49.948 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#391]
[DEBUG] 2021-04-28 20:21:49.948 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.948 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.948 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-04-28 20:21:49.948 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.948 [main] TwoPhaseLoad - Done materializing entity [entity.Users#391]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#396]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Done materializing entity [entity.Users#396]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#399]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Done materializing entity [entity.Users#399]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#400]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Done materializing entity [entity.Users#400]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#401]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Done materializing entity [entity.Users#401]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#402]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Done materializing entity [entity.Users#402]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#403]
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.949 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Done materializing entity [entity.Users#403]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#404]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Done materializing entity [entity.Users#404]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#405]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Done materializing entity [entity.Users#405]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#406]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Done materializing entity [entity.Users#406]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#407]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Done materializing entity [entity.Users#407]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#408]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Done materializing entity [entity.Users#408]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#409]
[DEBUG] 2021-04-28 20:21:49.950 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Done materializing entity [entity.Users#409]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#410]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Done materializing entity [entity.Users#410]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#411]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Done materializing entity [entity.Users#411]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#412]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Done materializing entity [entity.Users#412]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#413]
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:21:49.951 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
